local_authority,brownfield_register_url,updated
local-authority-eng:ASH,https://www.ashfield.gov.uk/media/3811/ashfield-bflr.csv,https://www.ashfield.gov.uk/media/3811/ashfield-blfr.csv
local-authority-eng:BAE,http://data.bassetlaw.gov.uk/media/751005/BrownfieldLandRegister2017.csv,https://data.bassetlaw.gov.uk/media/5183/brownfieldlandregister2017.csv
local-authority-eng:BAI,http://www.basildon.gov.uk/CHttpHandler.ashx?id=7800&p=0,https://www.basildon.gov.uk/media/8751/Basildon-Council-Brownfield-Land-Register-Part-1-2018/CSV/Basildon_Council_-_Brownfield_Land_Register_Part_1_2018.csv?m=636790131951200000
local-authority-eng:BAN,https://www.basingstoke.gov.uk/content/page/55024/Brownfield%20Land%20Register.csv,https://www.basingstoke.gov.uk/content/page/55024/Basingstoke%20and%20Deane%20Brownfield%20Land%20Register%20May%202019.csv
local-authority-eng:BDF,https://www.bedford.gov.uk/environment_and_planning/planning_town_and_country/planning_policy__its_purpose/idoc.ashx?docid=a72bd551-72ae-4c1f-ab27-eee73f3c52ae&version=-1,https://bbcdevwebfiles.blob.core.windows.net/webfiles/Planning%20and%20Building/Bedford%20brownfield%20register%2020181220.xlsx
local-authority-eng:BLA,http://www.blaby.gov.uk/EasySiteWeb/GatewayLink.aspx?alId=14453,https://www.blaby.gov.uk/media/1757/blaby-district-brownfield-land-register-2018.csv
local-authority-eng:BMH,https://www.bournemouth.gov.uk/planningbuilding/PlanningPolicy/PlanningPolicyFiles/brownfieldlandregister/bournemouth-brownfieldregister-2017-12-31-rev1.csv.csv,https://www.bournemouth.gov.uk/planningbuilding/PlanningPolicy/PlanningPolicyFiles/brownfieldlandregister/2018Register.csv
local-authority-eng:BOT,http://www.boston.gov.uk/CHttpHandler.ashx?id=22192&p=0,http://www.mybostonuk.com/wp-content/uploads/2019/04/Brownfield-Land-Register.csv
local-authority-eng:BRA,https://www.braintree.gov.uk/download/downloads/id/7439/bdc_brownfield_land_register_2017.csv,http://www.braintree.gov.uk/download/downloads/id/8194/braintree_district_council_brownfield_land_register_2018.csv
local-authority-eng:BUN,https://www.burnley.gov.uk/sites/default/files/burnley_brownfieldregister_2018-02-28_rev1_0.csv,https://www.burnley.gov.uk/sites/default/files/Burnley%27s%20Brownfield%20Land%20Register%2027-02-19.csv
local-authority-eng:CAB,https://www.cambridge.gov.uk/sites/default/files/brownfield-land-register.csv,
local-authority-eng:CHC,https://www.dorsetforyou.gov.uk/planning-buildings-land/planning-policy/east-dorset-planning-policy/local-development-framework/pdfs/brownfield-land-registers/christchurch-brownfield-register-2017.12.19-rev1-excel.csv,https://www.dorsetcouncil.gov.uk/planning-buildings-land/planning-policy/east-dorset/local-development-framework/christchurch-and-east-dorset-brownfield-land-registers.aspx
local-authority-eng:CHN,http://www.chiltern.gov.uk/media/11738/Chiltern-Brownfield-Register-Part-1/CSV/Chiltern_Brownfield_Register_-_Part_1.csv,https://www.chiltern.gov.uk/media/12651/Chiltern-Brownfield-Land-Register-Part-1/xls/Chiltern_Brownfield_Register_-_Part_1.xlsx?m=636800581365870000
local-authority-eng:CHS,https://www.chesterfield.gov.uk/media/562918/cbc_brownfield_register.csv,
local-authority-eng:COP,https://www.copeland.gov.uk/sites/default/files/attachments/copeland_brownfield_register.csv,
local-authority-eng:DOV,https://www.dover.gov.uk/Planning/Planning-Policy-and-Regeneration/Regeneration-and-Development-Opportunities/Brownfield-Register-csv.csv,https://www.dover.gov.uk/Planning/Planning-Policy-and-Regeneration/Regeneration-and-Development-Opportunities/Dover-Brownfield-Register-2018.csv
local-authority-eng:DUD,http://www.dudley.gov.uk/EasysiteWeb/getresource.axd?AssetID=290865&type=full&servicetype=Attachment,https://www.dudley.gov.uk/media/6155/dudley_brownfieldregister_2017-12-21_rev1.csv
local-authority-eng:EDO,https://www.dorsetforyou.gov.uk/planning-buildings-land/planning-policy/east-dorset-planning-policy/local-development-framework/pdfs/brownfield-land-registers/east-dorset-brownfield-register-2017.12.19-rev1-excel.csv,https://www.dorsetcouncil.gov.uk/planning-buildings-land/planning-policy/east-dorset/local-development-framework/pdfs/brownfield-land-registers/east-dorset-brownfield-register-2017.12.19-rev1-excel.csv
local-authority-eng:EHA,https://www.easthants.gov.uk/brownfield-register-2017-part-1-csv-17-kb,https://www.easthants.gov.uk/sites/default/files/documents/Brownfield%20register%202019%20Part%201.csv
local-authority-eng:ENF,https://new.enfield.gov.uk/services/planning/planning-policy/local-plan/planning-policy-information-enfield-blr-part-1.xlsx,https://new.enfield.gov.uk/services/planning/local-plan/planning-policy-information-enfield-blr-part-1.xlsx
local-authority-eng:HAS,http://www.hastings.gov.uk/content/planning/planning_policy/pdfs/hastings_brownfieldregister_2017-12-15_rev1.csv,https://www.hastings.gov.uk/content/planning/planning_policy/pdfs/hastings_brownfieldregister_2018-12-17_rev1.csv
local-authority-eng:HIL,https://www.hillingdon.gov.uk/media/38639/CSV-file/xls/hillingdon_brownfieldregister_2017-12-31_rev1.csv,https://archive.hillingdon.gov.uk/media/38639/CSV-file/xls/hillingdon_brownfieldregister_2017-12-31_rev1.csv
local-authority-eng:HNS,http://data.hounslow.gov.uk/download/planning/brownfield-land/brownfield-register-2017-12-22/CSV?version=16/07/2018,https://data.hounslow.gov.uk/Download/planning/brownfield-land/brownfield-register-2017-12-22/CSV?version=18/06/2019
local-authority-eng:KIR,http://www.kirklees.gov.uk/beta/planning-policy/pdf/brownfield-land-register-2017.csv,https://www.kirklees.gov.uk/beta/planning-policy/pdf/brownfield-land-register.csv
local-authority-eng:LEW,https://www.lewisham.gov.uk/myservices/planning/policy/Documents/BrownfieldLandRegister.csv,https://lewisham.gov.uk/-/media/files/imported/brownfieldlandregister-1.ashx
local-authority-eng:LIF,https://www.lichfielddc.gov.uk/Inspire-data-sets/Lichfield%20District%20Council%20Brownfield%20Land%20Register/Brownfield%20Land%20Register%202017.csv,https://www.lichfielddc.gov.uk/Inspire-data-sets/Lichfield-District-Council-Brownfield-Land/Lichfield-District-Council-Brownfield-Land-Register-2018.csv
local-authority-eng:LIV,https://liverpool.gov.uk/media/1356598/blr-lpool-part1-schedule-mandatorycols-12-12-17.csv,
local-authority-eng:LND,http://www.cityoflondon.gov.uk/services/environment-and-planning/planning/development-and-population-information/Documents/city-of-london_brownfieldregister_2017-11-16_rev0.csv,http://www.cityoflondon.gov.uk/services/environment-and-planning/planning/development-and-population-information/Documents/city-of-london_brownfieldregister_2018-11-28_update.csv
local-authority-eng:MAI,http://www.maidstone.gov.uk/__data/assets/file/0009/163476/Brownfield-Land-Register-Part-1-2017.csv,
local-authority-eng:MAN,http://www.manchester.gov.uk/download/downloads/id/25609/2017_manchester_brownfield_register.csv,http://www.manchester.gov.uk/download/downloads/id/26553/2018_manchester_brownfield_land_register.csv
local-authority-eng:MEL,https://anyfile.255bits.com/wix/download?id=2035f46e190b9f1b4fa9180991d28a90,
local-authority-eng:MEN,http://www.mendip.gov.uk/CHttpHandler.ashx?id=17256&p=0,https://www.mendip.gov.uk/media/17256/mendip-brownfieldregister-2017-12-10-rev1/CSV/mendip_brownfieldregister_2018-11-20_rev1.csv?m=636796831846800000
local-authority-eng:NDE,http://www.northdevon.gov.uk/media/378118/brownfield-land-register-december-2017.csv,https://www.northdevon.gov.uk/media/379152/brownfield-land-register-december-2018.xlsx
local-authority-eng:NEL,https://www.nelincs.gov.uk/wp-content/uploads/2017/11/20171208-BrownfieldLandRegister-PublishedDec2017.csv,https://www.nelincs.gov.uk/wp-content/uploads/2019/01/NEL-Brownfield-Register-2018.csv
local-authority-eng:NTY,http://my.northtyneside.gov.uk/sites/default/files/web-page-related-files/northtyneside_brownfieldregister_2017-12-31_rev1.csv,http://northtyneside.limehouse.co.uk/file/5240299
local-authority-eng:NWM,https://www.newham.gov.uk/Documents/Environment%20and%20planning/Newham%20Brownfield%20Register.csv,https://www.newham.gov.uk/Documents/Environment%20and%20planning/NewhamBrownfieldRegister.csv
local-authority-eng:OAD,https://www.oadby-wigston.gov.uk/files/documents/brownfield_land_register_part_1_december_2017_update/Government%20Template%202016.2017%20%28complete%29.xlsm,https://www.oadby-wigston.gov.uk/files/documents/brownfield_land_register_part_1_2018/Brownfield%20Land%20Register%20%28Part%201%29%20%282018%29.xlsm
local-authority-eng:PUR,https://www.dorsetforyou.gov.uk/planning-buildings-land/planning-policy/purbeck/brownfield-register-purbeck/pdf/purbeck-brownfield-land-register-part-1.csv,https://www.dorsetcouncil.gov.uk/planning-buildings-land/planning-policy/purbeck/brownfield-register-purbeck/pdf/protected-purbeck-brownfield-land-register.csv
local-authority-eng:RCC,http://www.redcar-cleveland.gov.uk/rcbcweb.nsf/E362D0843A70155880257D640049A543/%24FILE/redcarandcleveland_brownfieldregister_2017-11-10_rev1.csv,https://www.redcar-cleveland.gov.uk/resident/planning-and-building/local-plan/Local%20Plan%20Documents/Brownfield%20Land%20Register%202018/redcarandcleveland_brownfieldregister_2018-12-11_rev1.csv
local-authority-eng:RIH,https://www.richmondshire.gov.uk/media/8380/brownfield-land-register-part-1-csv-format.csv,
local-authority-eng:ROC,https://www.rochford.gov.uk/brownfield-register-2018-excel-file,
local-authority-eng:SAL,https://www.stalbans.gov.uk/Images/SP_CSV_st-albans_brownfieldregister_2017-12-31_rev1_tcm15-62593.csv,https://www.stalbans.gov.uk/Images/SP_CSV_st-albans_brownfieldregister_2018-12-31_rev1_tcm15-66446.csv
local-authority-eng:SBU,http://www.southbucks.gov.uk/media/11736/SB-Brownfield-Register-Part-1/CSV/SB_Brownfield_Register_-_Part_1.csv,https://www.southbucks.gov.uk/media/12652/South-Bucks-Brownfield-Land-Register-Part-1/CSV/SB_Brownfield_Register_-_Part_1.csv?m=636800581923700000
local-authority-eng:SDE,http://www.south-derbys.gov.uk/assets/attach/3720/South-Derbyshire_brownfieldregister_2017-12-31_rev1.excel.csv,
local-authority-eng:SEV,https://www.sevenoaks.gov.uk/download/downloads/id/1042/brownfield_land_register_-_december_2017.xlsx,https://www.sevenoaks.gov.uk/downloads/file/1392/brownfield_land_register_-_december_2018_csv_file
local-authority-eng:SHA,https://www.southhams.gov.uk/media/2527/south-hams-brownfieldregister-2017-12-22-rev1/xls/south-hams_brownfieldregister_2017-12-22_rev1.xlsx,https://www.southhams.gov.uk/media/4660/South-Hams-Brownfield-Land-Excel-Spreadsheet-/xls/SH_Brown_Field_Register_20181.xlsx
local-authority-eng:SLG,http://www.slough.gov.uk/downloads/slough_brownfield_land_register_01-12-2017.csv,https://www.slough.gov.uk/downloads/slough_brownfieldregister_2018-12-13.csv
local-authority-eng:SOL,http://www.solihull.gov.uk/Portals/0/Planning/solihull-brownfield-register_2018-03-23.csv,https://www.solihull.gov.uk/Portals/0/Planning/BLR/Brownfield-Land-Register.csv
local-authority-eng:SSO,https://www.southsomerset.gov.uk/media/903585/southsomerset_brownfield_register_2017-11-16_rev1.csv,https://www.southsomerset.gov.uk/media/1220/j-plan_pol-web-site-2018-4-brownfield-brownfield-register-csv.csv
local-authority-eng:STA,https://www.staffordbc.gov.uk/sites/default/files/cme/DocMan1/Planning%20Policy/Brownfield%20Land%20Register/Brownfield-Land-Register.csv,https://www.staffordbc.gov.uk/node/159465
local-authority-eng:SWK,https://www.southwark.gov.uk/assets/attach/5763/Southwark%20Brownfield%202017.xlsx,https://www.southwark.gov.uk/assets/attach/5763/Southwark-Brownfield-2017.xlsx
local-authority-eng:SWL,https://archive.swale.gov.uk/assets/Planning-General/Planning-Policy/Brownfield-Land-Register/Brownfield-Land-Register-for-Website-PROTECTED-VERSION.xlsx,https://archive.swale.gov.uk/assets/Planning-General/Planning-Policy/Brownfield-Land-Register/Register-2018-October-update-for-website-PASSWORD-PROTECTED.xlsx
local-authority-eng:TEI,https://www.teignbridge.gov.uk/media/6172/brownfieldlandregisterteignbridge2017.csv,https://www.teignbridge.gov.uk/media/7724/2018-brf.xlsx
local-authority-eng:TEW,https://drive.google.com/open?id=1sc3-QVE9dEmkjwSEzp-DTHWNw7LAK_rh,
local-authority-eng:THR,https://www.thurrock.gov.uk/sites/default/files/assets/documents/brownfield-register-201712-v04.csv,https://www.thurrock.gov.uk/sites/default/files/assets/documents/brownfield-register-201904-v01.csv
local-authority-eng:TOB,http://www.torbay.gov.uk/media/10578/torbay_pilotbrownfieldregister_2017-12-31_rev1.csv,https://www.torbay.gov.uk/media/12172/torbay-pilotbrownfieldregister.xlsx
local-authority-eng:UTT,https://www.uttlesford.gov.uk/CHttpHandler.ashx?id=7478&p=0,https://www.uttlesford.gov.uk/media/7478/Brownfield-land-register-CSV-/CSV/Copy_of_Brownfield_Register_12.12.17.csv
local-authority-eng:WDE,https://www.westdevon.gov.uk/media/2525/west-devon-brownfieldregister-2017-12-22-rev1/xls/west-devon_brownfieldregister_2017-12-22_rev1.xlsx,https://www.westdevon.gov.uk/media/3654/Brownfield-Land-Register-West-Devon-2018-Excel-Spreadsheet-/xls/West_Devon_Brownfield_Register_2018.xlsx
local-authority-eng:WDO,https://www.dorsetforyou.gov.uk/planning-buildings-land/planning-policy/west-dorset-and-weymouth-portland-planning-policy/local-plan-review/pdf/strategic-housing/west-dorset-district-council-brownfield-register-3rd-december-2017.csv,https://www.dorsetcouncil.gov.uk/planning-buildings-land/planning-policy/west-dorset-and-weymouth-portland/local-plan-review/pdf/strategic-housing/west-dorset-district-council-brownfield-register-3rd-december-2017.csv
local-authority-eng:WEW,http://welhat.gov.uk/CHttpHandler.ashx?id=12816&p=0,https://welhat.gov.uk/media/14921/Welwyn-Hatfield-Brownfield-Land-Register-2018-csv-/csv/welwynhatfield_brownfieldregister_2018_rev1.csv?m=636939572710200000
local-authority-eng:WEY,https://www.dorsetforyou.gov.uk/planning-buildings-land/planning-policy/west-dorset-and-weymouth-portland-planning-policy/local-plan-review/pdf/strategic-housing/west-dorset-district-council-brownfield-register-3rd-december-2017.csv,https://www.dorsetcouncil.gov.uk/planning-buildings-land/planning-policy/west-dorset-and-weymouth-portland/local-plan-review/pdf/strategic-housing/weymouth-portland-borough-council-brownfield-register-3rd-december-2017.csv
local-authority-eng:WKF,http://www.wakefield.gov.uk/Documents/planning/planning-policy/wakefield_brownfieldregister_2017-12-31_rev1.csv,http://www.wakefield.gov.uk/Documents/planning/planning-policy/wakefield_brownfieldregister_2018-12-31_rev1.csv
local-authority-eng:WOX,http://www.westoxon.gov.uk/media/1710408/west-oxfordshire_brownfieldregister_november2017_rev0.csv,https://www.westoxon.gov.uk/media/1710408/west-oxfordshire_brownfieldregister_december2018_rev1.csv
local-authority-eng:WRL,https://www.wirral.gov.uk/sites/default/files/all/planning%20and%20building/Local%20plans%20and%20planning%20policy/Brownfield%20Register/Wirral_Brownfield_Register_2017-12-22_rev1.csv,https://www.wirral.gov.uk/sites/default/files/all/planning%20and%20building/Local%20plans%20and%20planning%20policy/Brownfield%20Register/2018/Wirral%20Brownfield%20Part1%20Sites%20Dec2018.csv
local-authority-eng:WYR,http://www.wyre.gov.uk/download/downloads/id/4390/wyre_council_brownfield_register_dec_2017.csv,http://www.wyre.gov.uk/download/downloads/id/5527/wyre_council_brownfield_register_september_2018.csv
national-park:3,http://www.dartmoor.gov.uk/__data/assets/file/0020/1024445/2017-Brownfield-Register-FINAL.csv,https://www.dartmoor.gov.uk/__data/assets/file/0020/1024445/2018-Brownfield-Register.csv
national-park:4,http://www.northyorkmoors.org.uk/__data/assets/file/0008/1057148/north-york-moors_brownfieldregister_2017-12-14_rev1.csv,https://www.northyorkmoors.org.uk/__data/assets/file/0007/1429792/north-york-moors_brownfieldregister_2018-12-17_rev1.csv
national-park:5,http://www.yorkshiredales.org.uk/__data/assets/file/0011/1059941/YorkshireDalesNationalParkE26000008_brownfield-register_2017-11-13_rev1.csv,https://www.yorkshiredales.org.uk/__data/assets/file/0011/1059941/DCLG-version-for-website-May-2019.csv
national-park:8,http://www.broads-authority.gov.uk/__data/assets/text_file/0004/1064128/broads_authority_brownfieldregister_2017-12-13_rev1.csv,https://www.broads-authority.gov.uk/__data/assets/text_file/0018/1432071/broads_authority_brownfieldregister_2018-12-20_rev1.csv
national-park:9,http://www.newforestnpa.gov.uk/app/uploads/2018/01/npark_E26000009_brownfieldregister_2017_12_20_rev5__002_.csv,https://www.newforestnpa.gov.uk/app/uploads/2018/01/npark_E26000009_brownfieldregister_Dec2018_v2.csv